self.weights[:, 0]=array([-6.64796486e+09, -5.73147455e+09, -5.85554965e+09, -5.83875781e+09,
       -5.84103034e+09, -5.84072278e+09, -5.84076441e+09, -5.84075877e+09,
       -5.84075954e+09, -5.84075943e+09, -5.84075945e+09, -5.84075944e+09,
       -5.84075944e+09, -5.84075944e+09, -5.84075944e+09, -5.84075944e+09,
       -5.84075944e+09, -5.84075944e+09, -5.84075944e+09, -5.84075944e+09,
       -5.84075944e+09, -5.84075944e+09, -5.84075944e+09, -5.84075944e+09,
       -5.84075944e+09, -5.84075944e+09, -5.84075944e+09, -5.84075944e+09,
       -5.84075944e+09, -5.84075944e+09, -5.84075944e+09, -5.84075944e+09,
       -5.84075944e+09, -5.84075944e+09, -5.84075944e+09, -5.84075944e+09,
       -5.84075944e+09, -5.84075944e+09, -5.84075944e+09, -5.84075944e+09,
       -5.84075944e+09, -5.84075944e+09, -5.84075944e+09, -5.84075944e+09,
       -5.84075944e+09, -5.84075944e+09, -5.84075944e+09, -5.84075944e+09,
       -5.84075944e+09, -5.84075944e+09, -5.84075944e+09, -5.84075944e+09,
       -5.84075944e+09, -5.84075944e+09, -5.84075944e+09, -5.84075944e+09,
       -5.84075944e+09, -5.84075944e+09, -5.84075944e+09, -5.84075944e+09,
       -5.84075944e+09, -5.84075944e+09, -5.84075944e+09, -5.84075944e+09,
       -5.84075944e+09, -5.84075944e+09, -5.84075944e+09, -5.84075944e+09,
       -5.84075944e+09, -5.84075944e+09, -5.84075944e+09, -5.84075944e+09,
       -5.84075944e+09, -5.84075944e+09, -5.84075944e+09, -5.84075944e+09,
       -5.84075944e+09, -5.84075944e+09, -5.84075944e+09, -5.84075944e+09,
       -5.84075944e+09, -5.84075944e+09, -5.84075944e+09, -5.84075944e+09,
       -5.84075944e+09, -5.84075944e+09, -5.84075944e+09, -5.84075944e+09,
       -5.84075944e+09, -5.84075944e+09, -5.84075945e+09, -5.84075943e+09,
       -5.84075954e+09, -5.84075877e+09, -5.84076441e+09, -5.84072278e+09,
       -5.84103034e+09, -5.83875781e+09, -5.85554965e+09, -5.73147455e+09,
       -6.64796486e+09])
self.weights[:, 103]=array([-63922739.06374677, -55110332.22154377, -56303362.01218811,
       -56141901.99582197, -56163753.23528602, -56160795.99160355,
       -56161196.2110142 , -56161142.04720699, -56161149.37748116,
       -56161148.38543643, -56161148.51969509, -56161148.50152515,
       -56161148.50398418, -56161148.50365138, -56161148.50369643,
       -56161148.50369033, -56161148.50369115, -56161148.50369103,
       -56161148.50369105, -56161148.50369105, -56161148.50369105,
       -56161148.50369105, -56161148.50369105, -56161148.50369105,
       -56161148.50369105, -56161148.50369105, -56161148.50369103,
       -56161148.50369105, -56161148.50369105, -56161148.50369105,
       -56161148.50369105, -56161148.50369105, -56161148.50369105,
       -56161148.50369105, -56161148.50369105, -56161148.50369103,
       -56161148.50369105, -56161148.50369105, -56161148.50369105,
       -56161148.50369105, -56161148.50369105, -56161148.50369105,
       -56161148.50369105, -56161148.50369105, -56161148.50369103,
       -56161148.50369105, -56161148.50369105, -56161148.50369105,
       -56161148.50369105, -56161148.50369105, -56161148.50369105,
       -56161148.50369105, -56161148.50369105, -56161148.50369105,
       -56161148.50369105, -56161148.50369105, -56161148.50369105,
       -56161148.50369105, -56161148.50369105, -56161148.50369105,
       -56161148.50369105, -56161148.50369105, -56161148.50369105,
       -56161148.50369105, -56161148.50369105, -56161148.50369105,
       -56161148.50369105, -56161148.50369105, -56161148.50369105,
       -56161148.50369105, -56161148.50369105, -56161148.50369105,
       -56161148.50369105, -56161148.50369105, -56161148.50369105,
       -56161148.50369105, -56161148.50369105, -56161148.50369105,
       -56161148.50369105, -56161148.50369105, -56161148.50369105,
       -56161148.50369105, -56161148.50369105, -56161148.50369103,
       -56161148.50369114, -56161148.50369031, -56161148.50369641,
       -56161148.50365137, -56161148.50398416, -56161148.50152513,
       -56161148.51969507, -56161148.38543642, -56161149.37748116,
       -56161142.04720698, -56161196.21101417, -56160795.99160355,
       -56163753.235286  , -56141901.99582195, -56303362.01218808,
       -55110332.22154379, -63922739.06374675])
        4.63247390e+002, 6.80000000e+002, 4.74813386e+002,
        6.70036159e+002, 1.86822967e+002, 6.80000000e+002,
        6.80000000e+002, 6.80000000e+002, 6.80000000e+002,
        6.80000000e+002, 6.80000000e+002, 1.09201634e-015,
        6.80000000e+002, 6.80000000e+002, 6.72089005e+002,
        6.80000000e+002, 1.66700760e+002, 6.80000000e+002,
        6.72680321e+002, 6.80000000e+002, 6.80000000e+002,
        6.80000000e+002, 6.80000000e+002, 6.80000000e+002,
        6.80000000e+002, 1.32198249e+002, 6.80000000e+002,
        6.77292161e+002, 6.80000000e+002, 1.18294063e+001,
        6.80000000e+002, 6.80000000e+002, 6.80000000e+002,
        1.67146529e+002, 6.80000000e+002, 4.09001128e+002,
        6.80000000e+002, 6.80000000e+002, 3.31793807e+002,
        6.78503575e+002, 5.12843205e+002, 6.80000000e+002,
        6.80000000e+002, 6.80000000e+002, 6.79974686e+002,
        6.80000000e+002, 6.69223737e+002, 6.80000000e+002,
        6.65366409e+002, 5.76114078e+002, 5.91263147e+002,
        6.56984298e+002, 6.80000000e+002],
       [6.80000000e+002, 2.18407496e+002, 5.93240721e-001,
        2.65426580e+002, 6.80000000e+002, 5.98201278e+002,
        6.80000000e+002, 1.47972376e+002, 5.94553085e+002,
        7.22659790e-007, 6.80000000e+002, 6.80000000e+002,
        5.34781248e+002, 6.58780926e+002, 6.80000000e+002,
        2.05107594e+002, 1.78555429e+001, 0.00000000e+000,
        6.80000000e+002, 1.11661735e+002, 5.65361918e+001,
        6.80000000e+002, 3.85193536e+002, 6.06672751e+002,
        4.96444915e+002, 6.77021369e+002, 6.80000000e+002,
        6.80000000e+002, 4.84215591e+002, 0.00000000e+000,
        6.80000000e+002, 6.80000000e+002, 1.43755854e+001,
        1.56516806e+002, 3.26404030e+002, 1.31201507e-008,
        6.80000000e+002, 4.47094549e-004, 1.66124156e-072,
        5.83743363e+002, 6.80000000e+002, 5.74381271e+000,
        6.80000000e+002, 6.80000000e+002, 6.77205294e+002,
        6.80000000e+002, 6.80000000e+002, 4.13437127e+002,
        5.20560784e+001, 0.00000000e+000, 2.33142092e+002,
        6.80000000e+002, 6.57857738e+002, 1.21975015e-005,
        6.80000000e+002, 6.80000000e+002, 6.80000000e+002,
        6.79999485e+002, 6.80000000e+002, 6.42349816e+002,
        6.80000000e+002, 1.22645938e+001, 6.80000000e+002,
        1.89862384e+002, 6.80000000e+002, 3.03737589e+000,
        6.80000000e+002, 6.80000000e+002, 6.80000000e+002,
        6.80000000e+002, 5.57228286e+002, 6.80000000e+002,
        6.80000000e+002, 6.80000000e+002, 6.80000000e+002,
        4.45050257e+002, 6.79986693e+002, 6.80000000e+002,
        4.27930563e+002, 6.80000000e+002, 6.79982800e+002,
        3.04864083e+002, 6.80000000e+002, 6.03783852e+002,
        6.80000000e+002, 6.80000000e+002, 6.80000000e+002,
        6.56003152e+002, 6.80000000e+002, 6.79660069e+002,
        6.80000000e+002, 6.80000000e+002, 5.47097404e+002,
        6.69241931e+002, 6.80000000e+002, 5.17334778e+002,
        6.80000000e+002, 6.80000000e+002, 5.80488569e+002,
        6.80000000e+002, 6.27883809e+002, 6.79224392e+002,
        6.22150539e+002, 6.02749578e+002],
       [6.80000000e+002, 6.79998429e+002, 6.80000000e+002,
        6.80000000e+002, 4.68971516e-007, 2.61306546e+002,
        6.80000000e+002, 6.79995165e+002, 6.80000000e+002,
        6.80000000e+002, 6.80000000e+002, 6.80000000e+002,
        6.80000000e+002, 5.22246503e+002, 4.60028955e-034,
        3.97294584e+002, 6.80000000e+002, 6.80000000e+002,
        6.80000000e+002, 6.80000000e+002, 6.80000000e+002,
        5.49926597e+002, 6.80000000e+002, 3.90689026e+001,
        3.19252857e+002, 1.76127738e+002, 6.80000000e+002,
        6.80000000e+002, 6.80000000e+002, 6.27903504e+001,
        6.80000000e+002, 2.84031219e+002, 6.80000000e+002,
        6.80000000e+002, 6.80000000e+002, 5.46790578e+002,
        3.70069002e+002, 6.80000000e+002, 6.36319264e-060,
        6.80000000e+002, 6.80000000e+002, 1.88239076e+002,
        6.41500316e+002, 6.80000000e+002, 5.71731819e+002,
        6.71202293e+002, 1.17433047e+002, 6.80000000e+002,
        0.00000000e+000, 0.00000000e+000, 3.84768953e+002,
        0.00000000e+000, 1.62792001e+002, 6.80000000e+002,
        1.57357026e+002, 6.80000000e+002, 4.13355458e+002,
        8.15388783e-007, 6.80000000e+002, 6.80000000e+002,
        6.18425970e+002, 6.80000000e+002, 2.12950311e+002,
        6.80000000e+002, 6.80000000e+002, 6.80000000e+002,
        6.04936887e+002, 1.46976129e-019, 6.80000000e+002,
        6.80000000e+002, 6.80000000e+002, 6.80000000e+002,
        6.80000000e+002, 2.13772246e+002, 6.80000000e+002,
        3.69110600e+002, 6.75155388e+002, 6.80000000e+002,
        5.75737889e+002, 6.80000000e+002, 9.68389664e+001,
        6.80000000e+002, 1.79423812e+002, 6.80000000e+002,
        6.80000000e+002, 2.02814293e+002, 6.80000000e+002,
        6.80000000e+002, 5.30223300e+002, 6.79999994e+002,
        6.80000000e+002, 6.80000000e+002, 6.80000000e+002,
        6.55476580e+002, 6.16282054e+002, 6.80000000e+002,
        5.42964595e+002, 6.69158953e+002, 6.80000000e+002,
        6.79954966e+002, 6.80000000e+002, 6.80000000e+002,
        6.60268136e+002, 6.80000000e+002],
       [6.51609867e+002, 6.72485782e+002, 3.65543334e+002,
        9.73485069e+001, 6.80000000e+002, 2.49993151e+000,
        2.47504945e+002, 6.64520885e+002, 6.62955781e+002,
        6.80000000e+002, 6.80000000e+002, 4.22295220e+002,
        1.25690357e-013, 6.80000000e+002, 6.80000000e+002,
        8.11268553e-002, 6.80000000e+002, 6.80000000e+002,
        5.73902177e+002, 5.45790425e+001, 6.79992452e+002,
        5.47803422e+002, 1.54571460e+002, 6.80000000e+002,
        6.80000000e+002, 4.51068754e-022, 6.80000000e+002,
        6.80000000e+002, 6.15086155e+001, 0.00000000e+000,
        6.80000000e+002, 6.74448202e+002, 1.20863484e+002,
        5.99530912e+001, 6.80000000e+002, 6.80000000e+002,
        6.80000000e+002, 6.80000000e+002, 1.62310942e+002,
        6.13791713e+002, 6.80000000e+002, 6.77350755e+002,
        6.80000000e+002, 6.62551194e+002, 2.08636476e+000,
        6.79980551e+002, 6.80000000e+002, 6.43757678e+002,
        1.43492803e+002, 2.95802377e+002, 5.78213154e+002,
        6.80000000e+002, 6.01244116e+002, 6.80000000e+002,
        6.80000000e+002, 6.80000000e+002, 6.73853607e+002,
        6.41949050e+002, 6.80000000e+002, 4.21902063e+002,
        6.80000000e+002, 6.20508026e+002, 6.80000000e+002,
        6.80000000e+002, 6.80000000e+002, 5.86544164e+002,
        5.21425020e+002, 6.80000000e+002, 6.80000000e+002,
        6.80000000e+002, 6.80000000e+002, 6.80000000e+002,
        6.80000000e+002, 6.80000000e+002, 6.63322192e+002,
        2.73455358e+002, 6.80000000e+002, 6.80000000e+002,
        6.80000000e+002, 3.35171279e-002, 1.72826818e+001,
        3.07678480e-001, 6.80000000e+002, 6.80000000e+002,
        5.22003513e+002, 6.80000000e+002, 3.09401163e+002,
        5.75337256e+002, 6.80000000e+002, 4.63328314e+002,
        5.33626589e+002, 6.80000000e+002, 6.80000000e+002,
        6.80000000e+002, 6.80000000e+002, 6.80000000e+002,
        6.76889154e+002, 6.79979570e+002, 6.80000000e+002,
        6.57977830e+002, 6.24790828e+002, 6.78726191e+002,
        6.80000000e+002, 6.80000000e+002],
       [5.38158938e+002, 6.05273128e+001, 1.19114093e+001,
        6.80000000e+002, 6.80000000e+002, 6.79494079e+002,
        6.80000000e+002, 2.88355763e+002, 6.80000000e+002,
        6.80000000e+002, 6.80000000e+002, 6.80000000e+002,
        6.80000000e+002, 6.80000000e+002, 5.97731038e+002,
        6.00044929e+002, 2.97233258e-273, 6.80000000e+002,
        6.80000000e+002, 6.80000000e+002, 3.17934473e+002,
        6.80000000e+002, 6.80000000e+002, 6.80000000e+002,
        6.80000000e+002, 6.66437847e+002, 7.14356641e+000,
        6.01939434e+002, 5.90411738e+002, 6.79093290e+002,
        6.80000000e+002, 6.64660061e+002, 6.80000000e+002,
        6.80000000e+002, 6.80000000e+002, 6.80000000e+002,
        5.06658252e+002, 4.35319951e+002, 4.21444712e+002,
        6.80000000e+002, 6.80000000e+002, 6.79998304e+002,
        6.79064774e+002, 6.80000000e+002, 9.13483708e+001,
        6.80000000e+002, 3.30399908e+002, 6.79981387e+002,
        2.48220236e+002, 0.00000000e+000, 6.57295446e+002,
        6.80000000e+002, 0.00000000e+000, 4.77652204e+002,
        6.80000000e+002, 1.12815060e+002, 6.80000000e+002,
        1.02218526e+002, 6.80000000e+002, 6.80000000e+002,
        2.63402226e-021, 6.80000000e+002, 6.80000000e+002,
        6.80000000e+002, 5.53521994e+002, 3.50877745e+002,
        6.80000000e+002, 6.80000000e+002, 4.68166970e+002,
        6.80000000e+002, 3.76934509e+002, 6.80000000e+002,
        6.80000000e+002, 1.62280230e+002, 6.80000000e+002,
        6.80000000e+002, 3.45881173e+002, 6.80000000e+002,
        6.80000000e+002, 5.08251176e+002, 6.80000000e+002,
        6.80000000e+002, 6.80000000e+002, 4.65752404e+002,
        6.80000000e+002, 6.80000000e+002, 6.80000000e+002,
        6.80000000e+002, 6.80000000e+002, 2.90058694e+002,
        6.80000000e+002, 5.69614544e+002, 6.65886332e+002,
        6.80000000e+002, 5.90670718e+002, 6.76210832e+002,
        6.80000000e+002, 6.55387728e+002, 6.80000000e+002,
        6.80000000e+002, 6.80000000e+002, 6.80000000e+002,
        6.54349201e+002, 6.80000000e+002],
       [6.00050363e+002, 8.98705063e+000, 6.79210815e+002,
        6.80000000e+002, 6.80000000e+002, 4.59463796e+002,
        9.31709866e+001, 7.62669683e-023, 1.69699715e+000,
        6.80000000e+002, 3.53374926e+002, 6.80000000e+002,
        6.80000000e+002, 6.80000000e+002, 4.24510410e+002,
        6.80000000e+002, 6.68154257e+002, 1.90963147e+001,
        2.18509456e+002, 6.80000000e+002, 6.80000000e+002,
        8.14156113e-007, 6.80000000e+002, 6.80000000e+002,
        6.80000000e+002, 6.80000000e+002, 1.61516563e+002,
        6.80000000e+002, 6.80000000e+002, 2.39982338e+002,
        3.17257808e+002, 1.26661838e-010, 6.80000000e+002,
        6.80000000e+002, 6.77598217e+002, 6.80000000e+002,
        6.80000000e+002, 3.44129974e+001, 1.95385295e-023,
        6.70570982e+002, 6.80000000e+002, 6.80000000e+002,
        6.79999554e+002, 0.00000000e+000, 6.96533208e-086,
        1.52104821e+002, 5.65327339e+002, 1.81539407e+002,
        6.80000000e+002, 5.55168616e+002, 2.69503704e+001,
        6.80000000e+002, 2.20860601e+002, 4.71049251e+002,
        6.80000000e+002, 6.78637590e+002, 4.49187443e+002,
        6.80000000e+002, 6.80000000e+002, 6.80000000e+002,
        6.80000000e+002, 6.80000000e+002, 4.28891289e+002,
        6.80000000e+002, 6.80000000e+002, 5.56218404e+002,
        6.80000000e+002, 6.39628613e+002, 6.80000000e+002,
        6.80000000e+002, 6.80000000e+002, 5.56202407e+002,
        1.33248715e+002, 6.80000000e+002, 6.80000000e+002,
        6.80000000e+002, 2.58427808e+002, 4.72977455e+002,
        6.80000000e+002, 6.80000000e+002, 6.80000000e+002,
        6.80000000e+002, 6.80000000e+002, 6.76471631e+002,
        3.45099666e+002, 6.80000000e+002, 6.80000000e+002,
        6.80000000e+002, 6.80000000e+002, 2.24270680e+002,
        5.16045982e+002, 6.80000000e+002, 6.10594842e+002,
        6.80000000e+002, 6.80000000e+002, 6.80000000e+002,
        6.80000000e+002, 6.80000000e+002, 6.45571503e+002,
        6.80000000e+002, 6.10027503e+002, 6.69905575e+002,
        6.80000000e+002, 6.36848952e+002],
       [2.94484443e+001, 6.80000000e+002, 6.80000000e+002,
        5.54706806e+001, 6.80000000e+002, 8.55194202e+001,
        6.80000000e+002, 5.49373796e+002, 6.54239816e+002,
        5.43355751e-019, 6.80000000e+002, 6.62601136e+002,
        7.84884304e+001, 6.60628450e+002, 5.08964457e-003,
        6.80000000e+002, 6.29933567e+002, 6.80000000e+002,
        6.80000000e+002, 0.00000000e+000, 6.79988051e+002,
        6.80000000e+002, 6.80000000e+002, 2.15858290e-011,
        6.80000000e+002, 6.80000000e+002, 2.86158974e+002,
        6.80000000e+002, 6.80000000e+002, 2.46622796e+002,
        6.80000000e+002, 9.21154593e-005, 6.80000000e+002,
        4.14247883e+002, 6.79921498e+002, 6.80000000e+002,
        3.23866354e+002, 6.59784737e+002, 6.78558451e+002,
        4.49914933e+002, 6.80000000e+002, 6.80000000e+002,
        6.80000000e+002, 6.80000000e+002, 4.09181644e+002,
        6.80000000e+002, 1.11967049e-041, 6.80000000e+002,
        5.94797974e+002, 4.11841906e+002, 1.72894770e+000,
        4.25745013e+002, 6.60827365e+002, 6.58380229e+002,
        0.00000000e+000, 6.80000000e+002, 6.80000000e+002,
        6.80000000e+002, 5.96272949e-007, 5.46912321e+002,
        4.08064240e+002, 6.80000000e+002, 6.80000000e+002,
        6.80000000e+002, 6.80000000e+002, 6.80000000e+002,
        5.99595336e+002, 6.80000000e+002, 1.27184052e-016,
        1.81396772e+002, 6.80000000e+002, 4.06250430e-009,
        6.80000000e+002, 6.66429821e+002, 6.80000000e+002,
        6.80000000e+002, 6.80000000e+002, 6.80000000e+002,
        5.54571617e+002, 1.21551217e+000, 6.80000000e+002,
        6.80000000e+002, 6.80000000e+002, 6.80000000e+002,
        4.69555252e+002, 6.80000000e+002, 6.80000000e+002,
        6.80000000e+002, 4.33803482e+002, 6.80000000e+002,
        6.12468415e+002, 6.80000000e+002, 6.26656270e+002,
        6.22238589e+002, 6.80000000e+002, 4.95302588e+002,
        6.80000000e+002, 6.56446382e+002, 6.80000000e+002,
        6.64994343e+002, 6.80000000e+002, 6.79988552e+002,
        5.83898078e+002, 6.80000000e+002],
       [6.80000000e+002, 5.08861847e-216, 1.14307383e+000,
        6.80000000e+002, 2.56247727e-014, 6.80000000e+002,
        6.80000000e+002, 3.51326492e+002, 3.29123087e+001,
        6.80000000e+002, 6.80000000e+002, 1.70484005e+002,
        6.80000000e+002, 6.80000000e+002, 6.80000000e+002,
        6.80000000e+002, 3.11971132e+002, 2.12861325e-029,
        3.55747718e+002, 6.80000000e+002, 6.31613851e-007,
        9.48114205e+001, 6.20764484e+002, 3.80767657e+002,
        6.80000000e+002, 6.80000000e+002, 6.22148903e+002,
        6.80000000e+002, 6.79992199e+002, 6.80000000e+002,
        1.99347531e+002, 3.08478611e+001, 6.80000000e+002,
        1.98816692e+002, 4.74132192e+002, 6.75493541e+002,
        3.30404040e+002, 6.09237786e+002, 4.90261595e+002,
        6.80000000e+002, 6.80000000e+002, 6.80000000e+002,
        6.62971806e+002, 6.80000000e+002, 6.74834569e+002,
        6.80000000e+002, 5.04721293e-055, 2.43573781e+002,
        1.70194674e-018, 6.80000000e+002, 6.80000000e+002,
        4.13380033e+002, 7.37871350e-001, 5.66411038e+002,
        5.50638795e+002, 6.80000000e+002, 6.80000000e+002,
        6.80000000e+002, 6.80000000e+002, 6.80000000e+002,
        6.80000000e+002, 6.80000000e+002, 6.80000000e+002,
        1.42050196e-003, 6.80000000e+002, 1.26476419e+002,
        5.45929946e+002, 6.80000000e+002, 6.80000000e+002,
        4.27794953e+002, 6.80000000e+002, 6.80000000e+002,
        2.76150052e+001, 5.21011738e+002, 6.80000000e+002,
        6.80000000e+002, 6.80000000e+002, 1.03236134e+002,
        6.39536271e+002, 6.80000000e+002, 6.27568284e+002,
        4.22909437e+002, 6.80000000e+002, 6.80000000e+002,
        6.80000000e+002, 2.85433097e+002, 6.80000000e+002,
        6.78233714e+002, 6.80000000e+002, 9.85110298e+001,
        6.80000000e+002, 6.80000000e+002, 6.80000000e+002,
        6.80000000e+002, 6.80000000e+002, 6.79998845e+002,
        5.43298855e+002, 6.79448980e+002, 5.88457901e+002,
        6.74643538e+002, 6.80000000e+002, 6.71369512e+002,
        6.72302886e+002, 6.80000000e+002],
       [6.94020955e-001, 6.80000000e+002, 1.24722350e+002,
        6.80000000e+002, 6.80000000e+002, 6.80000000e+002,
        6.80000000e+002, 4.34572391e+002, 6.36130110e+002,
        3.30324637e+002, 5.08914599e+002, 6.77882757e+002,
        6.80000000e+002, 6.80000000e+002, 2.61923747e+002,
        4.39737431e+000, 6.78226299e+002, 3.21169812e+002,
        6.80000000e+002, 2.25436012e+002, 3.03370422e+002,
        6.80000000e+002, 6.80000000e+002, 6.80000000e+002,
        6.46119038e+002, 6.80000000e+002, 2.39202198e+002,
        1.73389004e-002, 6.58189991e+002, 6.79999911e+002,
        5.52485758e+002, 6.80000000e+002, 6.80000000e+002,
        5.14480807e+002, 6.80000000e+002, 3.85322507e-007,
        6.80000000e+002, 6.79880710e+002, 6.80000000e+002,
        1.41991759e+002, 2.20210859e+002, 6.80000000e+002,
        6.80000000e+002, 6.80000000e+002, 6.79998455e+002,
        6.80000000e+002, 1.36097534e+002, 8.33105648e+001,
        6.80000000e+002, 6.80000000e+002, 6.80000000e+002,
        6.80000000e+002, 6.33342977e+002, 6.80000000e+002,
        6.27402233e+002, 6.57842861e+002, 6.80000000e+002,
        6.80000000e+002, 6.80000000e+002, 3.24571544e+002,
        6.80000000e+002, 6.80000000e+002, 6.80000000e+002,
        6.80000000e+002, 3.85755780e+002, 6.80000000e+002,
        6.80000000e+002, 6.80000000e+002, 1.32079784e+000,
        6.80000000e+002, 5.85851443e+002, 4.19710578e+002,
        6.80000000e+002, 6.80000000e+002, 6.10008120e+002,
        6.80000000e+002, 6.80000000e+002, 6.80000000e+002,
        6.80000000e+002, 4.48602930e+002, 6.80000000e+002,
        6.80000000e+002, 4.25335639e+002, 5.28645615e+002,
        3.93019072e+002, 6.80000000e+002, 6.80000000e+002,
        6.75192091e+002, 5.21004262e+002, 5.72937717e+002,
        6.80000000e+002, 6.80000000e+002, 6.80000000e+002,
        6.20775769e+002, 6.80000000e+002, 6.80000000e+002,
        6.80000000e+002, 6.80000000e+002, 6.80000000e+002,
        6.80000000e+002, 6.80000000e+002, 6.80000000e+002,
        6.75219661e+002, 6.68073182e+002],
       [6.80000000e+002, 6.68238630e+002, 6.74899871e+002,
        2.94303086e-029, 6.80000000e+002, 1.36092583e+002,
        6.80000000e+002, 6.80000000e+002, 6.80000000e+002,
        6.80000000e+002, 6.80000000e+002, 6.79999278e+002,
        6.80000000e+002, 6.80000000e+002, 6.80000000e+002,
        6.80000000e+002, 4.29194643e-140, 6.80000000e+002,
        4.09096173e+002, 6.37984081e-006, 4.52958605e+001,
        6.80000000e+002, 6.80000000e+002, 6.80000000e+002,
        6.80000000e+002, 6.80000000e+002, 1.16504779e+000,
        6.80000000e+002, 7.19461516e+001, 1.88368681e+002,
        6.80000000e+002, 1.84092771e+002, 6.80000000e+002,
        5.08217170e+002, 6.80000000e+002, 6.80000000e+002,
        6.71011652e+002, 6.53734750e+002, 6.80000000e+002,
        6.80000000e+002, 4.41943880e+002, 6.80000000e+002,
        1.03622479e-023, 6.80000000e+002, 6.80000000e+002,
        6.80000000e+002, 6.30145202e-087, 4.08387856e+000,
        5.85165763e+001, 6.80000000e+002, 6.79999934e+002,
        6.80000000e+002, 1.31632904e+000, 6.80000000e+002,
        1.07921922e+001, 6.59620493e+002, 6.80000000e+002,
        6.31802617e+000, 6.80000000e+002, 6.80000000e+002,
        6.77038514e+001, 6.80000000e+002, 6.80000000e+002,
        6.80000000e+002, 6.80000000e+002, 6.80000000e+002,
        6.80000000e+002, 6.80000000e+002, 2.07485088e+002,
        6.80000000e+002, 6.80000000e+002, 6.80000000e+002,
        6.56456299e+002, 6.80000000e+002, 6.80000000e+002,
        6.80000000e+002, 6.80000000e+002, 6.80000000e+002,
        6.53515163e+002, 6.80000000e+002, 6.80000000e+002,
        6.80000000e+002, 6.80000000e+002, 5.18857341e+002,
        6.58186545e+002, 6.80000000e+002, 6.80000000e+002,
        6.03271932e+002, 6.70650757e+002, 5.07375472e+002,
        5.44171216e+002, 6.76510794e+002, 6.80000000e+002,
        6.54669213e+002, 5.99860404e+002, 6.80000000e+002,
        6.63324403e+002, 6.17385426e+002, 6.78147794e+002,
        6.54953346e+002, 6.10146757e+002, 6.58153310e+002,
        6.56156480e+002, 6.58200884e+002],
       [1.98909628e+002, 6.80000000e+002, 5.42930951e+002,
        6.80000000e+002, 6.80000000e+002, 5.35316092e+002,
        6.80000000e+002, 5.90423991e+002, 2.04356801e-007,
        6.80000000e+002, 6.80000000e+002, 1.74564686e+002,
        2.14164014e-003, 5.54257394e+002, 6.80000000e+002,
        6.80000000e+002, 6.80000000e+002, 4.48674356e+002,
        6.80000000e+002, 6.64406461e+002, 6.80000000e+002,
        6.80000000e+002, 6.80000000e+002, 0.00000000e+000,
        6.80000000e+002, 6.80000000e+002, 6.80000000e+002,
        6.80000000e+002, 8.90540933e-001, 6.53583322e+002,
        6.80000000e+002, 0.00000000e+000, 6.80000000e+002,
        2.10448416e+000, 5.90112156e+001, 5.81883847e+002,
        6.80000000e+002, 6.80000000e+002, 6.80000000e+002,
        6.80000000e+002, 3.24348900e+002, 4.59271333e+002,
        4.97381640e+002, 5.85989253e+002, 6.80000000e+002,
        6.80000000e+002, 5.26461356e+002, 7.88124463e-003,
        6.80000000e+002, 4.81527606e+002, 3.58119858e+002,
        6.80000000e+002, 6.45503771e+002, 6.80000000e+002,
        6.80000000e+002, 6.79999999e+002, 4.48298098e+002,
        6.80000000e+002, 6.80000000e+002, 4.03901645e+001,
        6.80000000e+002, 6.80000000e+002, 6.80000000e+002,
        6.79996720e+002, 6.63457022e+002, 6.80000000e+002,
        6.80000000e+002, 6.80000000e+002, 6.80000000e+002,
        6.80000000e+002, 1.26487669e+002, 6.80000000e+002,
        6.80000000e+002, 6.80000000e+002, 6.80000000e+002,
        6.80000000e+002, 6.80000000e+002, 6.80000000e+002,
        1.07283111e+002, 6.15356862e+002, 1.56347570e+002,
        6.19651630e+002, 6.11641993e+002, 6.80000000e+002,
        6.80000000e+002, 6.80000000e+002, 2.63387090e+002,
        6.27869615e+002, 6.75708558e+002, 6.78123664e+002,
        6.80000000e+002, 6.80000000e+002, 6.80000000e+002,
        6.80000000e+002, 6.72677753e+002, 6.62942149e+002,
        6.80000000e+002, 6.79925230e+002, 6.24975817e+002,
        6.79455220e+002, 6.51695169e+002, 5.70525825e+002,
        6.80000000e+002, 6.68945763e+002],
       [4.76075154e+002, 6.80000000e+002, 3.42058162e+002,
        5.32009698e+002, 3.71314224e+002, 3.15706546e+002,
        6.04756652e+001, 6.80000000e+002, 5.05166504e+002,
        6.80000000e+002, 6.80000000e+002, 4.90494107e+000,
        6.80000000e+002, 6.80000000e+002, 5.00073962e+002,
        5.31012847e+002, 1.48915900e+002, 6.80000000e+002,
        1.45711623e+002, 6.79995878e+002, 6.43183521e+002,
        2.65845505e-003, 9.36670419e+000, 6.80000000e+002,
        6.80000000e+002, 6.80000000e+002, 6.80000000e+002,
        6.79999703e+002, 6.80000000e+002, 4.03100981e+002,
        6.58089564e+002, 6.80000000e+002, 6.80000000e+002,
        2.55814135e+002, 6.26782076e+002, 2.12264355e+002,
        6.20020130e+002, 7.72287581e+000, 6.80000000e+002,
